split,_target_completed_
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,0
train,0
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,1
train,0
train,0
train,1
train,0
train,1
train,0
train,0
train,0
train,1
train,1
train,1
train,0
train,1
train,0
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,1
train,0
train,0
train,0
train,0
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,0
train,0
train,1
train,0
train,0
train,1
train,1
train,1
train,1
train,0
train,1
train,1
train,1
train,0
train,1
train,1
train,0
